Fruit,Red,Green,Blue
orange,0.202616929213511,-0.035506152434425654,-0.37490451790412477
orange,0.42158006472379644,-0.22821799038239823,-0.5325861552263417
orange,0.9324940475811279,-0.26033663004039365,-1.5837970707077864
orange,0.579720107036779,-0.26033663004039365,-0.8216691569837392
orange,0.579720107036779,-0.26033663004039365,-0.8216691569837392
orange,1.1149633271730324,-0.533345067133354,-1.5575167978207503
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,0.9324940475811279,-0.035506152434425654,-1.951720891126292
orange,1.2366095135676354,-0.8384721438843105,-1.294714068950389
orange,1.2366095135676354,-0.8384721438843105,-1.294714068950389
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,1.0419756153362707,-0.6618196257653356,-1.1633127045152083
orange,1.1149633271730324,-0.533345067133354,-1.5575167978207503
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,0.9324940475811279,-0.356692549014379,-1.42611543338557
orange,0.6770370561524615,-0.6297009861073402,-0.4274650636781971
orange,1.3704203186016988,-0.46910778781736306,-2.1882433471096174
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,1.0419756153362707,-0.6618196257653356,-1.1633127045152083
orange,0.7256955307103027,-0.16398071106640738,-1.294714068950389
orange,1.01764637805735,-0.26033663004039365,-1.7677589809170393
orange,0.9324940475811279,-0.356692549014379,-1.42611543338557
orange,1.1636218017308737,-0.26033663004039365,-2.083122255561473
orange,0.579720107036779,-0.26033663004039365,-0.8216691569837392
orange,0.7865186239076042,-0.13186207140841194,-1.4786759791596422
orange,1.0663048526151913,-0.38881118867237446,-1.662637889368895
orange,1.2366095135676354,-0.8384721438843105,-1.294714068950389
orange,1.0663048526151913,-0.38881118867237446,-1.662637889368895
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,1.0663048526151913,-0.38881118867237446,-1.662637889368895
orange,1.1149633271730324,-0.533345067133354,-1.5575167978207503
orange,1.1149633271730324,-0.533345067133354,-1.5575167978207503
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,1.1149633271730324,-0.533345067133354,-1.5575167978207503
orange,0.8595063357443661,-0.34063322918538136,-1.294714068950389
orange,0.8595063357443661,-0.34063322918538136,-1.294714068950389
orange,0.8595063357443661,-0.34063322918538136,-1.294714068950389
orange,1.297432606764937,-0.693938265423331,-1.662637889368895
orange,1.0419756153362707,-0.6618196257653356,-1.1633127045152083
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,1.1149633271730324,-1.1435992206352665,-0.5325861552263417
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,0.9324940475811279,-0.8384721438843105,-0.6377072467744862
orange,0.579720107036779,-0.26033663004039365,-0.8216691569837392
orange,1.0419756153362707,-0.6618196257653356,-1.1633127045152083
orange,1.0663048526151913,-0.38881118867237446,-1.662637889368895
orange,1.0419756153362707,-0.6618196257653356,-1.1633127045152083
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,1.1149633271730324,-0.533345067133354,-1.5575167978207503
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,0.9324940475811279,-0.8384721438843105,-0.6377072467744862
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,1.0663048526151913,-0.38881118867237446,-1.662637889368895
orange,0.7865186239076042,-0.13186207140841194,-1.4786759791596422
orange,1.0419756153362707,-0.6618196257653356,-1.1633127045152083
orange,1.1149633271730324,-0.533345067133354,-1.5575167978207503
orange,0.8595063357443661,-0.34063322918538136,-1.294714068950389
orange,0.8595063357443661,-0.34063322918538136,-1.294714068950389
orange,0.7013662934313821,-0.1960993507244028,-1.1895929774022445
orange,0.8595063357443661,-0.34063322918538136,-1.294714068950389
orange,0.7256955307103027,-0.16398071106640738,-1.294714068950389
orange,1.1149633271730324,-0.533345067133354,-1.5575167978207503
orange,1.0419756153362707,-0.6618196257653356,-1.1633127045152083
orange,0.9324940475811279,-0.356692549014379,-1.42611543338557
orange,0.7621893866286836,-0.4209298283303699,-0.9530705214189192
orange,0.9324940475811279,-0.356692549014379,-1.42611543338557
orange,1.0054817594178898,-0.46910778781736306,-1.3998351604985337
orange,0.9324940475811279,-0.5654637067913494,-1.0844718858541
orange,0.8716709543838264,-0.5172857473043562,-1.0319113400800277
orange,0.579720107036779,-0.26033663004039365,-0.8216691569837392
orange,0.7256955307103027,-0.38881118867237446,-0.9267902485318831
orange,0.6770370561524615,-0.2121586705534005,-1.1107521587411362
orange,0.579720107036779,-0.26033663004039365,-0.8216691569837392
orange,0.49456777656055695,-0.3245739093563845,-0.5325861552263417
orange,0.4337446833632568,-0.13186207140841194,-0.7165480654355947
orange,0.6770370561524615,-0.6297009861073402,-0.4274650636781971
orange,0.579720107036779,-0.26033663004039365,-0.8216691569837392
orange,0.579720107036779,-0.26033663004039365,-0.8216691569837392
orange,0.8108478611865249,-0.3245739093563845,-1.2158732502892806
orange,0.7865186239076042,-0.13186207140841194,-1.4786759791596422
orange,0.8230124798259851,-0.46910778781736306,-1.0056310671929916
orange,0.8108478611865249,-0.3245739093563845,-1.2158732502892806
orange,0.9933171407784294,-0.37275186884337674,-1.531236524933714
orange,0.8716709543838264,-0.26033663004039365,-1.452395706272606
orange,0.7256955307103027,-0.16398071106640738,-1.294714068950389
orange,-0.0650046808546157,0.028731126881565205,0.12442066694956125
apple,-0.01634620629677449,-0.6618196257653356,1.123071036656934
apple,-0.01634620629677449,-0.6618196257653356,1.123071036656934
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.2634400224108125,-1.2078364999512574,1.3858737655272955
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.2634400224108125,-1.2078364999512574,1.3858737655272955
apple,0.00798303098214612,-1.031183981832283,1.6749567672846923
apple,-0.2839678163649012,-0.46910778781736306,1.3858737655272955
apple,-0.2839678163649012,-0.16398071106640738,0.8865485806736088
apple,0.03231226826106673,-0.6297009861073402,0.9653893993347171
apple,0.2634400224108125,-1.2078364999512574,1.3858737655272955
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.06880612417944763,-1.079361941319276,1.5961159486235839
apple,0.6770370561524615,-1.464785617215221,0.9653893993347171
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,-0.2839678163649012,-0.46910778781736306,1.3858737655272955
apple,0.00798303098214612,-0.26033663004039365,0.4135036687069588
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.6770370561524615,-1.464785617215221,0.9653893993347171
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.39725082744487583,-1.288133099096246,1.2544724010921147
apple,0.9324940475811279,-1.6414381353341954,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.32426311560811405,-0.8384721438843105,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.579720107036779,-1.4166076577282278,1.0442302179958256
apple,0.9324940475811279,-1.6414381353341954,0.6763063975773203
apple,0.579720107036779,-1.4166076577282278,1.0442302179958256
apple,0.9324940475811279,-1.6414381353341954,0.6763063975773203
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.9324940475811279,-1.6414381353341954,0.6763063975773203
apple,0.6770370561524615,-1.464785617215221,0.9653893993347171
apple,0.9324940475811279,-1.6414381353341954,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.9324940475811279,-1.6414381353341954,0.6763063975773203
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,0.579720107036779,-1.031183981832283,0.4135036687069588
apple,0.7865186239076042,-1.079361941319276,0.04557984828845281
apple,0.579720107036779,-1.031183981832283,0.4135036687069588
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,1.3704203186016988,-1.9305058922561542,0.20326148561066967
apple,1.0663048526151913,-1.288133099096246,-0.19094260769487176
apple,0.579720107036779,-1.4166076577282278,1.0442302179958256
apple,0.7256955307103027,-0.8384721438843105,-0.19094260769487176
apple,-0.2839678163649012,-0.8384721438843105,1.990320041929126
apple,0.47023853928163767,-0.8384721438843105,0.3346628500458504
apple,-0.2839678163649012,-0.533345067133354,1.49099485707544
banana,-0.63674175690925,0.8156377985024523,0.04557984828845281
banana,-0.47860171459626605,0.5908073208964852,0.07186012117548896
banana,-0.6245771382697897,0.6068666407254829,0.3872233958199227
banana,-0.7340587060249317,0.7995784786734547,0.2821023042717781
banana,-0.8921987483379157,0.7674598390154592,0.6763063975773203
banana,-1.098997265208741,1.0404682761084203,0.6763063975773203
banana,-1.098997265208741,1.0404682761084203,0.6763063975773203
banana,-0.8678695110589951,0.8477564381604478,0.5186247602551034
banana,-0.6245771382697897,0.9441123571344341,-0.19094260769487176
banana,-0.6854002314670905,0.8638157579894454,0.0981403940625251
banana,-0.39344938412004393,0.6068666407254829,-0.11210178903376333
banana,-0.41777862139896454,0.6068666407254829,-0.11210178903376333
banana,-0.2839678163649012,0.4944514019224989,-0.19094260769487176
banana,-0.4299432400384248,0.7514005191864614,-0.29606369924301634
banana,-0.10149853677299661,0.4944514019224989,-0.5851467010004139
banana,-0.10149853677299661,0.4944514019224989,-0.5851467010004139
banana,-0.2839678163649012,0.4944514019224989,-0.19094260769487176
banana,-0.2839678163649012,0.4944514019224989,-0.19094260769487176
banana,-0.2839678163649012,0.7674598390154592,-0.6377072467744862
banana,-0.6002479009908691,1.056527595937418,-0.4274650636781971
banana,-0.8921987483379157,0.7674598390154592,0.6763063975773203
banana,-1.6342404853449937,1.39377331234637,1.2544724010921147
banana,-1.0503387906508996,1.168942834740402,0.3346628500458504
banana,-1.0503387906508996,1.168942834740402,0.3346628500458504
banana,-1.2449726888822645,1.056527595937418,0.9653893993347171
banana,-1.390948112555788,0.9922903166214272,1.3858737655272955
banana,-1.6099112480660729,1.4258919520043656,1.123071036656934
banana,-1.6585697226239142,1.3616546726883747,1.3595934926402593
banana,-1.6585697226239142,1.3616546726883747,1.3595934926402593
banana,-1.3301250193584866,1.233180114056393,0.8602683077865726
banana,-1.3301250193584866,1.233180114056393,0.8602683077865726
banana,-1.5855820107871523,1.458010591662361,1.0442302179958256
banana,-1.4274419684741684,1.168942834740402,1.1756315824310064
banana,-1.3301250193584866,1.233180114056393,0.8602683077865726
banana,-1.269301926161185,1.3616546726883747,0.5186247602551034
banana,-1.220643451603344,1.3295360330303791,0.46606421448103114
banana,-1.2936311634401056,1.168942834740402,0.8865485806736088
banana,-1.6099112480660729,1.4258919520043656,1.123071036656934
banana,-1.6099112480660729,1.4258919520043656,1.123071036656934
banana,-1.6099112480660729,1.4258919520043656,1.123071036656934
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.2449726888822645,1.056527595937418,0.9653893993347171
banana,-1.147655739766582,1.2652987537143883,0.4135036687069588
banana,-1.0138449347325187,0.9280530373054363,0.6763063975773203
banana,-1.147655739766582,1.2652987537143883,0.4135036687069588
banana,-1.147655739766582,1.2652987537143883,0.4135036687069588
banana,-0.8921987483379157,0.7674598390154592,0.6763063975773203
banana,-0.9651864601746776,1.39377331234637,-0.19094260769487176
banana,-0.8921987483379157,0.7674598390154592,0.6763063975773203
banana,-1.0503387906508996,1.168942834740402,0.3346628500458504
banana,-0.63674175690925,0.8156377985024523,0.04557984828845281
banana,-1.0503387906508996,1.168942834740402,0.3346628500458504
banana,-0.9651864601746776,1.39377331234637,-0.19094260769487176
banana,-0.63674175690925,0.8156377985024523,0.04557984828845281
banana,-0.8921987483379157,0.7674598390154592,0.6763063975773203
banana,-1.147655739766582,0.8798750778184432,1.0442302179958256
banana,-1.220643451603344,1.3295360330303791,0.46606421448103114
banana,-1.269301926161185,1.3616546726883747,0.5186247602551034
banana,-1.4274419684741684,1.168942834740402,1.1756315824310064
banana,-1.4274419684741684,1.168942834740402,1.1756315824310064
banana,-1.6342404853449937,1.39377331234637,1.2544724010921147
banana,-1.269301926161185,1.3616546726883747,0.5186247602551034
banana,-1.5734173921476922,1.4740699114913587,0.9916696722217533
banana,-1.5855820107871523,1.458010591662361,1.0442302179958256
banana,-1.3544542566374074,1.281358073543386,0.8339880348995364
banana,-1.6342404853449937,1.39377331234637,1.2544724010921147
banana,-1.378783493916328,1.3295360330303791,0.8077077620125003
banana,-1.5734173921476922,1.4740699114913587,0.9916696722217533
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.6099112480660729,1.4258919520043656,1.123071036656934
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.8045451462974378,1.843434267558305,0.8865485806736088
banana,-1.5855820107871523,1.458010591662361,1.0442302179958256
banana,-1.6828989599028348,1.3295360330303791,1.49099485707544
banana,-1.8653682394947393,1.682841069268328,1.2544724010921147
banana,-1.8653682394947393,1.682841069268328,1.2544724010921147
banana,-1.6099112480660729,1.4258919520043656,1.123071036656934
banana,-1.8045451462974378,1.843434267558305,0.8865485806736088
banana,-1.7315574344606761,1.2652987537143883,1.6749567672846923
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.390948112555788,1.7149597089263235,0.20326148561066967
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.4152773498347089,1.682841069268328,0.2821023042717781
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.6099112480660729,1.4258919520043656,1.123071036656934
banana,-1.8045451462974378,1.666781749439331,1.1756315824310064
banana,-1.5004296803109303,1.570425830465345,0.6763063975773203
banana,-1.390948112555788,0.9922903166214272,1.3858737655272955
