Red,Green,Blue,Fruit_apple,Fruit_banana,Fruit_orange
0.202616929213511,-0.0355061524344256,-0.3749045179041247,False,False,True
0.4215800647237964,-0.2282179903823982,-0.5325861552263417,False,False,True
0.932494047581128,-0.2603366300403936,-1.5837970707077864,False,False,True
0.579720107036779,-0.2603366300403936,-0.8216691569837392,False,False,True
0.579720107036779,-0.2603366300403936,-0.8216691569837392,False,False,True
1.1149633271730324,-0.533345067133354,-1.5575167978207505,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
0.932494047581128,-0.0355061524344256,-1.951720891126292,False,False,True
1.2366095135676354,-0.8384721438843105,-1.294714068950389,False,False,True
1.2366095135676354,-0.8384721438843105,-1.294714068950389,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
1.0419756153362707,-0.6618196257653356,-1.1633127045152083,False,False,True
1.1149633271730324,-0.533345067133354,-1.5575167978207505,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
0.932494047581128,-0.356692549014379,-1.42611543338557,False,False,True
0.6770370561524615,-0.6297009861073402,-0.4274650636781971,False,False,True
1.3704203186016988,-0.469107787817363,-2.1882433471096174,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
1.0419756153362707,-0.6618196257653356,-1.1633127045152083,False,False,True
0.7256955307103027,-0.1639807110664073,-1.294714068950389,False,False,True
1.01764637805735,-0.2603366300403936,-1.767758980917039,False,False,True
0.932494047581128,-0.356692549014379,-1.42611543338557,False,False,True
1.1636218017308737,-0.2603366300403936,-2.083122255561473,False,False,True
0.579720107036779,-0.2603366300403936,-0.8216691569837392,False,False,True
0.7865186239076042,-0.1318620714084119,-1.4786759791596422,False,False,True
1.0663048526151913,-0.3888111886723744,-1.662637889368895,False,False,True
1.2366095135676354,-0.8384721438843105,-1.294714068950389,False,False,True
1.0663048526151913,-0.3888111886723744,-1.662637889368895,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
1.0663048526151913,-0.3888111886723744,-1.662637889368895,False,False,True
1.1149633271730324,-0.533345067133354,-1.5575167978207505,False,False,True
1.1149633271730324,-0.533345067133354,-1.5575167978207505,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
1.1149633271730324,-0.533345067133354,-1.5575167978207505,False,False,True
0.8595063357443661,-0.3406332291853813,-1.294714068950389,False,False,True
0.8595063357443661,-0.3406332291853813,-1.294714068950389,False,False,True
0.8595063357443661,-0.3406332291853813,-1.294714068950389,False,False,True
1.297432606764937,-0.693938265423331,-1.662637889368895,False,False,True
1.0419756153362707,-0.6618196257653356,-1.1633127045152083,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
1.1149633271730324,-1.1435992206352663,-0.5325861552263417,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
0.932494047581128,-0.8384721438843105,-0.6377072467744862,False,False,True
0.579720107036779,-0.2603366300403936,-0.8216691569837392,False,False,True
1.0419756153362707,-0.6618196257653356,-1.1633127045152083,False,False,True
1.0663048526151913,-0.3888111886723744,-1.662637889368895,False,False,True
1.0419756153362707,-0.6618196257653356,-1.1633127045152083,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
1.1149633271730324,-0.533345067133354,-1.5575167978207505,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
0.932494047581128,-0.8384721438843105,-0.6377072467744862,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
1.0663048526151913,-0.3888111886723744,-1.662637889368895,False,False,True
0.7865186239076042,-0.1318620714084119,-1.4786759791596422,False,False,True
1.0419756153362707,-0.6618196257653356,-1.1633127045152083,False,False,True
1.1149633271730324,-0.533345067133354,-1.5575167978207505,False,False,True
0.8595063357443661,-0.3406332291853813,-1.294714068950389,False,False,True
0.8595063357443661,-0.3406332291853813,-1.294714068950389,False,False,True
0.7013662934313821,-0.1960993507244028,-1.1895929774022445,False,False,True
0.8595063357443661,-0.3406332291853813,-1.294714068950389,False,False,True
0.7256955307103027,-0.1639807110664073,-1.294714068950389,False,False,True
1.1149633271730324,-0.533345067133354,-1.5575167978207505,False,False,True
1.0419756153362707,-0.6618196257653356,-1.1633127045152083,False,False,True
0.932494047581128,-0.356692549014379,-1.42611543338557,False,False,True
0.7621893866286836,-0.4209298283303699,-0.9530705214189192,False,False,True
0.932494047581128,-0.356692549014379,-1.42611543338557,False,False,True
1.0054817594178898,-0.469107787817363,-1.3998351604985335,False,False,True
0.932494047581128,-0.5654637067913494,-1.0844718858541,False,False,True
0.8716709543838264,-0.5172857473043562,-1.0319113400800275,False,False,True
0.579720107036779,-0.2603366300403936,-0.8216691569837392,False,False,True
0.7256955307103027,-0.3888111886723744,-0.9267902485318832,False,False,True
0.6770370561524615,-0.2121586705534005,-1.1107521587411362,False,False,True
0.579720107036779,-0.2603366300403936,-0.8216691569837392,False,False,True
0.4945677765605569,-0.3245739093563845,-0.5325861552263417,False,False,True
0.4337446833632568,-0.1318620714084119,-0.7165480654355947,False,False,True
0.6770370561524615,-0.6297009861073402,-0.4274650636781971,False,False,True
0.579720107036779,-0.2603366300403936,-0.8216691569837392,False,False,True
0.579720107036779,-0.2603366300403936,-0.8216691569837392,False,False,True
0.8108478611865249,-0.3245739093563845,-1.2158732502892806,False,False,True
0.7865186239076042,-0.1318620714084119,-1.4786759791596422,False,False,True
0.8230124798259851,-0.469107787817363,-1.0056310671929916,False,False,True
0.8108478611865249,-0.3245739093563845,-1.2158732502892806,False,False,True
0.9933171407784294,-0.3727518688433767,-1.531236524933714,False,False,True
0.8716709543838264,-0.2603366300403936,-1.452395706272606,False,False,True
0.7256955307103027,-0.1639807110664073,-1.294714068950389,False,False,True
-0.0650046808546157,0.0287311268815652,0.1244206669495612,False,False,True
-0.0163462062967744,-0.6618196257653356,1.123071036656934,True,False,False
-0.0163462062967744,-0.6618196257653356,1.123071036656934,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.2634400224108125,-1.2078364999512574,1.3858737655272957,True,False,False
0.3972508274448758,-1.288133099096246,1.2544724010921149,True,False,False
0.2634400224108125,-1.2078364999512574,1.3858737655272957,True,False,False
0.0079830309821461,-1.031183981832283,1.6749567672846923,True,False,False
-0.2839678163649012,-0.469107787817363,1.3858737655272957,True,False,False
-0.2839678163649012,-0.1639807110664073,0.8865485806736088,True,False,False
0.0323122682610667,-0.6297009861073402,0.9653893993347172,True,False,False
0.2634400224108125,-1.2078364999512574,1.3858737655272957,True,False,False
0.3972508274448758,-1.288133099096246,1.2544724010921149,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.0688061241794476,-1.079361941319276,1.596115948623584,True,False,False
0.6770370561524615,-1.464785617215221,0.9653893993347172,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.3972508274448758,-1.288133099096246,1.2544724010921149,True,False,False
-0.2839678163649012,-0.469107787817363,1.3858737655272957,True,False,False
0.0079830309821461,-0.2603366300403936,0.4135036687069588,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.3972508274448758,-1.288133099096246,1.2544724010921149,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.6770370561524615,-1.464785617215221,0.9653893993347172,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.3972508274448758,-1.288133099096246,1.2544724010921149,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.3972508274448758,-1.288133099096246,1.2544724010921149,True,False,False
0.932494047581128,-1.6414381353341954,0.6763063975773203,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.324263115608114,-0.8384721438843105,0.6763063975773203,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.579720107036779,-1.4166076577282278,1.0442302179958256,True,False,False
0.932494047581128,-1.6414381353341954,0.6763063975773203,True,False,False
0.579720107036779,-1.4166076577282278,1.0442302179958256,True,False,False
0.932494047581128,-1.6414381353341954,0.6763063975773203,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.932494047581128,-1.6414381353341954,0.6763063975773203,True,False,False
0.6770370561524615,-1.464785617215221,0.9653893993347172,True,False,False
0.932494047581128,-1.6414381353341954,0.6763063975773203,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.932494047581128,-1.6414381353341954,0.6763063975773203,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
0.579720107036779,-1.031183981832283,0.4135036687069588,True,False,False
0.7865186239076042,-1.079361941319276,0.0455798482884528,True,False,False
0.579720107036779,-1.031183981832283,0.4135036687069588,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
1.3704203186016988,-1.9305058922561544,0.2032614856106696,True,False,False
1.0663048526151913,-1.288133099096246,-0.1909426076948717,True,False,False
0.579720107036779,-1.4166076577282278,1.0442302179958256,True,False,False
0.7256955307103027,-0.8384721438843105,-0.1909426076948717,True,False,False
-0.2839678163649012,-0.8384721438843105,1.990320041929126,True,False,False
0.4702385392816376,-0.8384721438843105,0.3346628500458504,True,False,False
-0.2839678163649012,-0.533345067133354,1.49099485707544,True,False,False
-0.63674175690925,0.8156377985024523,0.0455798482884528,False,True,False
-0.478601714596266,0.5908073208964852,0.0718601211754889,False,True,False
-0.6245771382697897,0.6068666407254829,0.3872233958199227,False,True,False
-0.7340587060249317,0.7995784786734547,0.2821023042717781,False,True,False
-0.8921987483379157,0.7674598390154592,0.6763063975773203,False,True,False
-1.098997265208741,1.0404682761084203,0.6763063975773203,False,True,False
-1.098997265208741,1.0404682761084203,0.6763063975773203,False,True,False
-0.8678695110589951,0.8477564381604478,0.5186247602551034,False,True,False
-0.6245771382697897,0.944112357134434,-0.1909426076948717,False,True,False
-0.6854002314670905,0.8638157579894454,0.0981403940625251,False,True,False
-0.3934493841200439,0.6068666407254829,-0.1121017890337633,False,True,False
-0.4177786213989645,0.6068666407254829,-0.1121017890337633,False,True,False
-0.2839678163649012,0.4944514019224989,-0.1909426076948717,False,True,False
-0.4299432400384248,0.7514005191864614,-0.2960636992430163,False,True,False
-0.1014985367729966,0.4944514019224989,-0.5851467010004139,False,True,False
-0.1014985367729966,0.4944514019224989,-0.5851467010004139,False,True,False
-0.2839678163649012,0.4944514019224989,-0.1909426076948717,False,True,False
-0.2839678163649012,0.4944514019224989,-0.1909426076948717,False,True,False
-0.2839678163649012,0.7674598390154592,-0.6377072467744862,False,True,False
-0.6002479009908691,1.056527595937418,-0.4274650636781971,False,True,False
-0.8921987483379157,0.7674598390154592,0.6763063975773203,False,True,False
-1.6342404853449937,1.39377331234637,1.2544724010921149,False,True,False
-1.0503387906508996,1.168942834740402,0.3346628500458504,False,True,False
-1.0503387906508996,1.168942834740402,0.3346628500458504,False,True,False
-1.2449726888822643,1.056527595937418,0.9653893993347172,False,True,False
-1.390948112555788,0.9922903166214272,1.3858737655272957,False,True,False
-1.6099112480660729,1.4258919520043656,1.123071036656934,False,True,False
-1.6585697226239142,1.3616546726883747,1.3595934926402593,False,True,False
-1.6585697226239142,1.3616546726883747,1.3595934926402593,False,True,False
-1.3301250193584866,1.233180114056393,0.8602683077865726,False,True,False
-1.3301250193584866,1.233180114056393,0.8602683077865726,False,True,False
-1.5855820107871523,1.458010591662361,1.0442302179958256,False,True,False
-1.4274419684741684,1.168942834740402,1.1756315824310064,False,True,False
-1.3301250193584866,1.233180114056393,0.8602683077865726,False,True,False
-1.269301926161185,1.3616546726883747,0.5186247602551034,False,True,False
-1.220643451603344,1.3295360330303791,0.4660642144810311,False,True,False
-1.2936311634401056,1.168942834740402,0.8865485806736088,False,True,False
-1.6099112480660729,1.4258919520043656,1.123071036656934,False,True,False
-1.6099112480660729,1.4258919520043656,1.123071036656934,False,True,False
-1.6099112480660729,1.4258919520043656,1.123071036656934,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.2449726888822643,1.056527595937418,0.9653893993347172,False,True,False
-1.147655739766582,1.2652987537143885,0.4135036687069588,False,True,False
-1.013844934732519,0.9280530373054364,0.6763063975773203,False,True,False
-1.147655739766582,1.2652987537143885,0.4135036687069588,False,True,False
-1.147655739766582,1.2652987537143885,0.4135036687069588,False,True,False
-0.8921987483379157,0.7674598390154592,0.6763063975773203,False,True,False
-0.9651864601746776,1.39377331234637,-0.1909426076948717,False,True,False
-0.8921987483379157,0.7674598390154592,0.6763063975773203,False,True,False
-1.0503387906508996,1.168942834740402,0.3346628500458504,False,True,False
-0.63674175690925,0.8156377985024523,0.0455798482884528,False,True,False
-1.0503387906508996,1.168942834740402,0.3346628500458504,False,True,False
-0.9651864601746776,1.39377331234637,-0.1909426076948717,False,True,False
-0.63674175690925,0.8156377985024523,0.0455798482884528,False,True,False
-0.8921987483379157,0.7674598390154592,0.6763063975773203,False,True,False
-1.147655739766582,0.8798750778184432,1.0442302179958256,False,True,False
-1.220643451603344,1.3295360330303791,0.4660642144810311,False,True,False
-1.269301926161185,1.3616546726883747,0.5186247602551034,False,True,False
-1.4274419684741684,1.168942834740402,1.1756315824310064,False,True,False
-1.4274419684741684,1.168942834740402,1.1756315824310064,False,True,False
-1.6342404853449937,1.39377331234637,1.2544724010921149,False,True,False
-1.269301926161185,1.3616546726883747,0.5186247602551034,False,True,False
-1.5734173921476922,1.474069911491359,0.9916696722217532,False,True,False
-1.5855820107871523,1.458010591662361,1.0442302179958256,False,True,False
-1.3544542566374074,1.281358073543386,0.8339880348995364,False,True,False
-1.6342404853449937,1.39377331234637,1.2544724010921149,False,True,False
-1.378783493916328,1.3295360330303791,0.8077077620125003,False,True,False
-1.5734173921476922,1.474069911491359,0.9916696722217532,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.6099112480660729,1.4258919520043656,1.123071036656934,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.8045451462974376,1.843434267558305,0.8865485806736088,False,True,False
-1.5855820107871523,1.458010591662361,1.0442302179958256,False,True,False
-1.6828989599028348,1.3295360330303791,1.49099485707544,False,True,False
-1.8653682394947393,1.682841069268328,1.2544724010921149,False,True,False
-1.8653682394947393,1.682841069268328,1.2544724010921149,False,True,False
-1.6099112480660729,1.4258919520043656,1.123071036656934,False,True,False
-1.8045451462974376,1.843434267558305,0.8865485806736088,False,True,False
-1.731557434460676,1.2652987537143885,1.6749567672846923,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.390948112555788,1.7149597089263235,0.2032614856106696,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.4152773498347089,1.682841069268328,0.2821023042717781,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.6099112480660729,1.4258919520043656,1.123071036656934,False,True,False
-1.8045451462974376,1.666781749439331,1.1756315824310064,False,True,False
-1.5004296803109305,1.570425830465345,0.6763063975773203,False,True,False
-1.390948112555788,0.9922903166214272,1.3858737655272957,False,True,False
